County,Date,Status,Cases,Deaths,Cases.Cumulative,Deaths.Cumulative,Updated,Region,County.FIPS.Character,State.Name,State.FIPS.Character,State.Abb,pop2018,GrowthRate,Density,Detroit
Total,2020-03-31T00:00:00Z,Total,1277,116,18631,553,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-01T00:00:00Z,Total,1571,128,20202,681,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-02T00:00:00Z,Total,1111,126,21313,807,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-03T00:00:00Z,Total,1186,117,22499,924,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-04T00:00:00Z,Total,996,118,23495,1042,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-05T00:00:00Z,Total,866,124,24361,1166,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-06T00:00:00Z,Total,1313,142,25674,1308,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-07T00:00:00Z,Total,1159,157,26833,1465,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-08T00:00:00Z,Total,1066,150,27899,1615,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-09T00:00:00Z,Total,995,155,28894,1770,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-10T00:00:00Z,Total,1033,162,29927,1932,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-11T00:00:00Z,Total,797,164,30724,2096,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-12T00:00:00Z,Total,681,170,31405,2266,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-13T00:00:00Z,Total,1007,140,32412,2406,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-14T00:00:00Z,Total,889,141,33301,2547,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-15T00:00:00Z,Total,925,137,34226,2684,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-16T00:00:00Z,Total,928,169,35154,2853,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-17T00:00:00Z,Total,862,145,36016,2998,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-18T00:00:00Z,Total,691,124,36707,3122,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-19T00:00:00Z,Total,522,126,37229,3248,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-20T00:00:00Z,Total,942,112,38171,3360,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-21T00:00:00Z,Total,928,120,39099,3480,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-22T00:00:00Z,Total,891,132,39990,3612,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-23T00:00:00Z,Total,919,113,40909,3725,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-24T00:00:00Z,Total,903,111,41812,3836,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-25T00:00:00Z,Total,542,114,42354,3950,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-26T00:00:00Z,Total,540,105,42894,4055,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-27T00:00:00Z,Total,897,108,43791,4163,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-28T00:00:00Z,Total,801,104,44592,4267,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-29T00:00:00Z,Total,726,88,45318,4355,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-04-30T00:00:00Z,Total,760,105,46078,4460,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-01T00:00:00Z,Total,754,86,46832,4546,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-02T00:00:00Z,Total,426,61,47258,4607,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-03T00:00:00Z,Total,353,67,47611,4674,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-04T00:00:00Z,Total,839,83,48450,4757,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-05T00:00:00Z,Total,720,57,49170,4814,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-06T00:00:00Z,Total,629,54,49799,4868,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-07T00:00:00Z,Total,644,93,50443,4961,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-08T00:00:00Z,Total,656,61,51099,5022,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-09T00:00:00Z,Total,417,50,51516,5072,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-10T00:00:00Z,Total,322,46,51838,5118,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-11T00:00:00Z,Total,738,54,52576,5172,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-12T00:00:00Z,Total,601,48,53177,5220,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-13T00:00:00Z,Total,607,44,53784,5264,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-14T00:00:00Z,Total,569,46,54353,5310,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-15T00:00:00Z,Total,673,46,55026,5356,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-16T00:00:00Z,Total,367,30,55393,5386,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-17T00:00:00Z,Total,254,40,55647,5426,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-18T00:00:00Z,Total,566,31,56213,5457,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-19T00:00:00Z,Total,576,40,56789,5497,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-20T00:00:00Z,Total,565,44,57354,5541,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-21T00:00:00Z,Total,503,42,57857,5583,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-22T00:00:00Z,Total,487,30,58344,5613,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-23T00:00:00Z,Total,233,25,58577,5638,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-24T00:00:00Z,Total,167,32,58744,5670,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-25T00:00:00Z,Total,194,39,58938,5709,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-26T00:00:00Z,Total,475,30,59413,5739,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-27T00:00:00Z,Total,446,25,59859,5764,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-28T00:00:00Z,Total,385,25,60244,5789,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-29T00:00:00Z,Total,351,23,60595,5812,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-30T00:00:00Z,Total,206,29,60801,5841,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-05-31T00:00:00Z,Total,219,19,61020,5860,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-01T00:00:00Z,Total,307,27,61327,5887,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-02T00:00:00Z,Total,327,19,61654,5906,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-03T00:00:00Z,Total,284,16,61938,5922,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-04T00:00:00Z,Total,286,24,62224,5946,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-05T00:00:00Z,Total,287,12,62511,5958,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-06T00:00:00Z,Total,161,14,62672,5972,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-07T00:00:00Z,Total,139,20,62811,5992,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-08T00:00:00Z,Total,329,16,63140,6008,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-09T00:00:00Z,Total,249,12,63389,6020,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-10T00:00:00Z,Total,279,19,63668,6039,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-11T00:00:00Z,Total,253,11,63921,6050,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-12T00:00:00Z,Total,283,10,64204,6060,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-13T00:00:00Z,Total,179,11,64383,6071,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-14T00:00:00Z,Total,128,9,64511,6080,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-15T00:00:00Z,Total,264,14,64775,6094,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-16T00:00:00Z,Total,285,7,65060,6101,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-17T00:00:00Z,Total,351,11,65411,6112,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-18T00:00:00Z,Total,260,13,65671,6125,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-19T00:00:00Z,Total,325,11,65996,6136,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-20T00:00:00Z,Total,208,9,66204,6145,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-21T00:00:00Z,Total,249,10,66453,6155,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-22T00:00:00Z,Total,475,14,66928,6169,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-23T00:00:00Z,Total,510,10,67438,6179,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-24T00:00:00Z,Total,568,7,68006,6186,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-25T00:00:00Z,Total,539,7,68545,6193,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-26T00:00:00Z,Total,499,5,69044,6198,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-27T00:00:00Z,Total,348,12,69392,6210,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-28T00:00:00Z,Total,346,7,69738,6217,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-29T00:00:00Z,Total,639,9,70377,6226,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-06-30T00:00:00Z,Total,619,6,70996,6232,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-01T00:00:00Z,Total,701,7,71697,6239,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-02T00:00:00Z,Total,630,8,72327,6247,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-03T00:00:00Z,Total,509,9,72836,6256,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-04T00:00:00Z,Total,347,9,73183,6265,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-05T00:00:00Z,Total,470,5,73653,6270,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-06T00:00:00Z,Total,803,8,74456,6278,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-07T00:00:00Z,Total,771,10,75227,6288,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-08T00:00:00Z,Total,832,6,76059,6294,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-09T00:00:00Z,Total,730,8,76789,6302,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-10T00:00:00Z,Total,714,8,77503,6310,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-11T00:00:00Z,Total,495,9,77998,6319,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-12T00:00:00Z,Total,469,8,78467,6327,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-13T00:00:00Z,Total,902,4,79369,6331,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-14T00:00:00Z,Total,741,2,80110,6333,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-15T00:00:00Z,Total,810,6,80920,6339,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-16T00:00:00Z,Total,738,7,81658,6346,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-17T00:00:00Z,Total,623,5,82281,6351,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-18T00:00:00Z,Total,488,9,82769,6360,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-19T00:00:00Z,Total,411,3,83180,6363,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-20T00:00:00Z,Total,826,8,84006,6371,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-21T00:00:00Z,Total,726,5,84732,6376,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-22T00:00:00Z,Total,825,13,85557,6389,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-23T00:00:00Z,Total,722,5,86279,6394,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-24T00:00:00Z,Total,686,6,86965,6400,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-25T00:00:00Z,Total,511,4,87476,6404,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-26T00:00:00Z,Total,419,13,87895,6417,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-27T00:00:00Z,Total,787,12,88682,6429,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-28T00:00:00Z,Total,761,6,89443,6435,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-29T00:00:00Z,Total,767,6,90210,6441,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-30T00:00:00Z,Total,720,12,90930,6453,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-07-31T00:00:00Z,Total,666,9,91596,6462,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-01T00:00:00Z,Total,578,10,92174,6472,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-02T00:00:00Z,Total,479,9,92653,6481,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-03T00:00:00Z,Total,785,10,93438,6491,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-04T00:00:00Z,Total,763,4,94201,6495,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-05T00:00:00Z,Total,741,5,94942,6500,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-06T00:00:00Z,Total,703,5,95645,6505,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-07T00:00:00Z,Total,674,14,96319,6519,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-08T00:00:00Z,Total,581,10,96900,6529,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-09T00:00:00Z,Total,526,11,97426,6540,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-10T00:00:00Z,Total,889,4,98315,6544,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-11T00:00:00Z,Total,800,13,99115,6557,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-12T00:00:00Z,Total,751,12,99866,6569,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-13T00:00:00Z,Total,723,11,100589,6580,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-14T00:00:00Z,Total,642,10,101231,6590,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-15T00:00:00Z,Total,523,10,101754,6600,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-16T00:00:00Z,Total,479,9,102233,6609,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-17T00:00:00Z,Total,800,11,103033,6620,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-18T00:00:00Z,Total,749,9,103782,6629,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-19T00:00:00Z,Total,696,15,104478,6644,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-20T00:00:00Z,Total,697,13,105175,6657,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-21T00:00:00Z,Total,694,7,105869,6664,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-22T00:00:00Z,Total,536,6,106405,6670,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-23T00:00:00Z,Total,558,11,106963,6681,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-24T00:00:00Z,Total,800,8,107763,6689,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-25T00:00:00Z,Total,679,14,108442,6703,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-26T00:00:00Z,Total,633,11,109075,6714,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-27T00:00:00Z,Total,603,12,109678,6726,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-28T00:00:00Z,Total,640,12,110318,6738,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-29T00:00:00Z,Total,574,4,110892,6742,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-30T00:00:00Z,Total,495,6,111387,6748,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-08-31T00:00:00Z,Total,773,11,112160,6759,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-01T00:00:00Z,Total,851,13,113011,6772,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-02T00:00:00Z,Total,723,8,113734,6780,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-03T00:00:00Z,Total,691,13,114425,6793,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-04T00:00:00Z,Total,634,6,115059,6799,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-05T00:00:00Z,Total,525,9,115584,6808,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-06T00:00:00Z,Total,465,11,116049,6819,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-07T00:00:00Z,Total,528,5,116577,6824,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-08T00:00:00Z,Total,832,6,117409,6830,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-09T00:00:00Z,Total,815,4,118224,6834,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-10T00:00:00Z,Total,686,6,118910,6840,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-11T00:00:00Z,Total,748,9,119658,6849,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-12T00:00:00Z,Total,576,4,120234,6853,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-13T00:00:00Z,Total,550,8,120784,6861,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-14T00:00:00Z,Total,771,10,121555,6871,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-15T00:00:00Z,Total,710,7,122265,6878,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-16T00:00:00Z,Total,657,7,122922,6885,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-17T00:00:00Z,Total,566,10,123488,6895,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-18T00:00:00Z,Total,511,9,123999,6904,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-19T00:00:00Z,Total,263,7,124262,6911,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-20T00:00:00Z,Total,201,2,124463,6913,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-21T00:00:00Z,Total,487,5,124950,6918,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-22T00:00:00Z,Total,252,6,125202,6924,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-09-23T00:00:00Z,Total,49,4,125251,6928,2020-09-23T14:48:51Z,26021,26021,michigan,26,MI,154141,-1.6594,276.2,No
Total,2020-03-01T00:00:00Z,Total,14,0,14,0,2020-09-23T14:48:51Z,26023,26023,michigan,26,MI,43622,-3.4484,89.4,No
Total,2020-03-02T00:00:00Z,Total,12,0,26,0,2020-09-23T14:48:51Z,26023,26023,michigan,26,MI,43622,-3.4484,89.4,No
Total,2020-03-03T00:00:00Z,Total,22,0,48,0,2020-09-23T14:48:51Z,26023,26023,michigan,26,MI,43622,-3.4484,89.4,No
Total,2020-03-04T00:00:00Z,Total,24,0,72,0,2020-09-23T14:48:51Z,26023,26023,michigan,26,MI,43622,-3.4484,89.4,No
Total,2020-03-05T00:00:00Z,Total,24,0,96,0,2020-09-23T14:48:51Z,26023,26023,michigan,26,MI,43622,-3.4484,89.4,No
Total,2020-03-06T00:00:00Z,Total,42,0,138,0,2020-09-23T14:48:51Z,26023,26023,michigan,26,MI,43622,-3.4484,89.4,No
